,t,survival_rate,expected_benefit,net_single_premium
0,0,3.988,0.0,93172.52892449833
1,1,3.976036,747.75,93638.39156912082
2,2,3.964107892,745.50675,93355.09477696643
3,3,3.952215568324,743.27022975,93072.63596710123
4,4,3.940358921619028,741.0404190607501,92791.012566038
5,5,3.9285378448541706,738.8172978035677,92510.22200771212
6,6,3.9167522313196086,736.6008459101571,92230.26173345809
7,7,3.90500197462565,734.3910433724267,91951.12919198567
8,8,3.893286968701773,732.1878702423093,91672.82183935629
9,9,3.8816071077956673,729.9913066315825,91395.33713895954
10,10,3.86996228647228,727.8013327116876,91118.6725614896
11,11,3.858352399612864,725.6179287135526,90842.82558492181
12,12,3.8467773424140246,723.4410749274118,90567.79369448929
13,13,3.8352370103867823,721.2707517026296,90293.57438265966
14,14,3.823731299355622,719.1069394475217,90020.1651491118
15,15,3.8122601054575553,716.9496186291792,89747.56350071258
16,16,3.800823325141183,714.7987697732917,89475.76695149383
17,17,3.78942085516576,712.6543734639718,89204.77302262912
18,18,3.778052592600262,710.5164103435798,88934.57924241095
19,19,3.7667184348224607,708.3848611125492,88665.1831462277
20,20,3.755418279517994,706.2597065292116,88396.58227654072
21,21,3.74415202467944,704.1409274096238,88128.77418286155
22,22,3.7329195686054018,702.028504627395,87861.75642172917
23,23,3.7217208098995855,699.9224191135128,87595.52655668728
24,24,3.7105556474698873,697.8226518561723,87330.08215826162
25,25,3.699423980527478,695.7291839006039,87065.42080393748
26,26,3.688325708585895,693.641996348902,86801.54007813704
27,27,3.677260731460137,691.5610703598553,86538.43757219707
28,28,3.666228949265757,689.4863871487757,86276.1108843464
29,29,3.65523026241796,687.4179279873294,86014.5576196836
30,30,3.6442645716307056,685.3556742033675,85753.77539015474
31,31,3.6333317779158136,683.2996071807573,85493.76181453113
32,32,3.622431782582066,681.249708359215,85234.5145183871
33,33,3.61156448723432,679.2059592341375,84976.03113407802
34,34,3.600729793772617,677.1683413564349,84718.3093007181
35,35,3.589927604391299,675.1368363323656,84461.34666415848
36,36,3.579157821578125,673.1114258233688,84205.14087696523
37,37,3.5684203481133907,671.0920915458985,83949.68959839756
38,38,3.5577150870690506,669.0788152712609,83694.99049438591
39,39,3.5470419418078434,667.071578825447,83441.04123751022
40,40,3.53640081598242,665.0703640889707,83187.83950697818
41,41,3.5257916135344725,663.0751529967038,82935.38298860365
42,42,3.515214238693869,661.0859275377136,82683.66937478498
43,43,3.5046685959777872,659.1026697551004,82432.6963644835
44,44,3.494154590189854,657.1253617458351,82182.46166320203
45,45,3.483672126419284,655.1539856605975,81932.96298296348
46,46,3.4732211100400265,653.1885237036158,81684.19804228938
47,47,3.462801446709906,651.2289581325049,81436.16456617869
48,48,3.452413042369777,649.2752712581075,81188.86028608642
49,49,3.442055803242668,647.3274454443332,80942.28293990245
50,50,3.43172963583294,645.3854631080003,80696.43027193038
51,51,3.421434446925441,643.4493067186762,80451.30003286651
52,52,3.411170143584665,641.5189587985203,80206.88997977856
53,53,3.400936633153911,639.5944019221247,79963.19787608492
54,54,3.3907338232544486,637.6756187163583,79720.2214915336
55,55,3.3805616217846857,635.7625918602091,79477.95860218132
56,56,3.3704199369193315,633.8553040846285,79236.40699037269
57,57,3.3603086771085735,631.9537381723746,78995.56444471952
58,58,3.350227751077248,630.0578769578575,78755.42876007986
59,59,3.340177067824016,628.1677033269841,78515.9977375376
60,60,3.3301565366205437,626.283200217003,78277.26918438167
61,61,3.320166067010682,624.4043506163521,78039.24091408547
62,62,3.31020556880965,622.5311375645028,77801.91074628645
63,63,3.3002749521032206,620.6635441518094,77565.27650676557
64,64,3.2903741272469116,618.801553519354,77329.33602742682
65,65,3.280503004865171,616.945148858796,77094.08714627699
66,66,3.2706614958505753,615.0943134122194,76859.52770740527
67,67,3.2608495113630234,613.2490304719828,76625.65556096302
68,68,3.251066962828934,611.4092833805669,76392.46856314348
69,69,3.2413137619404475,609.5750555304252,76159.96457616173
70,70,3.231589820654626,607.746330363834,75928.14146823445
71,71,3.221895051192662,605.9230913727424,75696.99711355996
72,72,3.212229366039084,604.1053220986241,75466.52939229815
73,73,3.202592677940967,602.2930061323283,75236.73619055051
74,74,3.192984899907144,600.4861271139314,75007.61540034028
75,75,3.1834059452074226,598.6846687325894,74779.16491959247
76,76,3.1738557273718,596.8886147263918,74551.38265211417
77,77,3.164334160189685,595.0979488822126,74324.2665075747
78,78,3.154841157709116,593.312655035566,74097.81440148594
79,79,3.1453766342359883,591.5327170704593,73872.02425518262
80,80,3.13594050433328,589.7581189192479,73646.89399580272
81,81,3.1265326828202804,587.9888445624902,73422.42155626789
82,82,3.1171530847718194,586.2248780288026,73198.6048752639
83,83,3.107801625517504,584.4662033947161,72975.44189722126
84,84,3.0984782206409514,582.712804784532,72752.93057229568
85,85,3.0891827859790286,580.9646663701785,72531.06885634869
86,86,3.079915237621091,579.2217723710679,72309.8547109284
87,87,3.070675491908228,577.4841070539546,72089.28610325011
88,88,3.061463465432503,575.7516547327926,71869.36100617712
89,89,3.052279075036206,574.0243997685944,71650.07739820154
90,90,3.043122237811098,572.3023265692887,71431.4332634251
91,91,3.033992871097664,570.5854195895809,71213.42659154009
92,92,3.0248908924843714,568.873663330812,70996.05537781026
93,93,3.015816219806918,567.1670423408198,70779.31762305184
94,94,3.0067687711474966,565.4655412137971,70563.21133361457
95,95,2.9977484648340544,563.7691445901556,70347.73452136276
96,96,2.988755219439552,562.0778371563852,70132.88520365646
97,97,2.9797889537812337,560.391603644916,69918.66140333257
98,98,2.97084958691989,558.7104288339814,69705.0611486861
99,99,2.9619370381591303,557.0342975474794,69492.08247345136
100,100,2.9530512270446527,555.363194654837,69279.7234167834
101,101,2.9441920733635194,553.6971050708725,69067.9820232392
102,102,2.935359497143428,552.03601375566,68856.85634275916
103,103,2.926553418651998,550.3799057143929,68646.34443064852
104,104,2.917773758396042,548.7287659972496,68436.44434755878
105,105,2.9090204371208537,547.0825796992578,68227.15415946933
106,106,2.900293375809491,545.4413319601601,68018.47193766892
107,107,2.8915924956820622,543.8050079642796,67810.3957587373
108,108,2.882917718195016,542.1735929403867,67602.92370452687
109,109,2.8742689650404314,540.5470721615654,67396.0538621444
110,110,2.86564615814531,538.925430945081,67189.78432393275
111,111,2.8570492196708743,537.3086546522457,66984.1131874526
112,112,2.848478072011862,535.6967286882889,66779.03855546434
113,113,2.8399326377958265,534.0896385022241,66574.55853590992
114,114,2.8314128398824394,532.4873695867175,66370.67124189474
115,115,2.8229186013627916,530.8899074779574,66167.37479166956
116,116,2.8144498455587033,529.2972377555235,65964.66730861255
117,117,2.806006496022027,527.7093460422568,65762.5469212113
118,118,2.797588476533961,526.1262180041301,65561.0117630449
119,119,2.789195711104359,524.5478393501178,65360.05997276596
120,120,2.780828123971046,522.9741958320674,65159.68969408292
121,121,2.772485639599133,521.4052732445712,64959.89907574208
122,122,2.764168182680335,519.8410574248375,64760.68627151
123,123,2.7558756781322944,518.2815342525629,64562.04944015558
124,124,2.7476080510978975,516.7266896498052,64363.98674543253
125,125,2.739365226944604,515.1765095808558,64166.49635606163
126,126,2.73114713126377,513.6309800521133,63969.57644571317
127,127,2.722953689869979,512.0900871119568,63773.225192989354
128,128,2.7147848288003686,510.55381685062105,63577.44078140679
129,129,2.706640474313968,509.0221554000693,63382.221399378934
130,130,2.698520552891026,507.49508893386906,63187.56524019876
131,131,2.6904249912323532,505.97260366706746,62993.47050202121
132,132,2.6823537162586564,504.45468585606625,62799.93538784591
133,133,2.67430665510988,502.941321798498,62606.95810549978
134,134,2.6662837351445505,501.4324978331025,62414.53686761978
135,135,2.6582848839391167,499.92820033960334,62222.66989163561
136,136,2.6503100292872994,498.42841573858436,62031.35539975249
137,137,2.6423590991994375,496.9331304913687,61840.59161893396
138,138,2.6344320219018393,495.44233109989455,61650.37678088479
139,139,2.626528725836134,493.9560041065949,61460.70912203383
140,140,2.6186491396586256,492.4741360942751,61271.58688351685
141,141,2.6107931922396497,490.9967136859923,61083.008311159676
142,142,2.6029608126629302,489.52372354493434,60894.97165546105
143,143,2.595151930224942,488.0551523742995,60707.47517157569
144,144,2.5873664744342673,486.5909869171766,60520.51711929741
145,145,2.579604375010964,485.1312139564252,60334.0957630421
146,146,2.5718655618859314,483.6758203145558,60148.20937183111
147,147,2.5641499652002735,482.2247928536122,59962.85621927413
148,148,2.5564575153046727,480.7781184750513,59778.03458355261
149,149,2.548788142758758,479.3357841196261,59593.74274740294
150,150,2.5411417783304824,477.8977767672672,59409.978998099716
151,151,2.533518352995491,476.46408343696544,59226.7416274391
152,152,2.5259177979365046,475.03469118665464,59044.02893172215
153,153,2.518340044542695,473.6095871130947,58861.83921173816
154,154,2.510785024409067,472.1887583517553,58680.17077274818
155,155,2.50325266933584,470.77219207670004,58499.02192446841
156,156,2.495742911327832,469.35987550047,58318.39098105366
157,157,2.4882556825938487,467.95179587396854,58138.276261080944
158,158,2.4807909155460672,466.54794048634665,57958.67608753301
159,159,2.4733485427994286,465.14829666488765,57779.58878778189
160,160,2.4659284971710314,463.752851774893,57601.01269357258
161,161,2.4585307116795176,462.36159321956836,57422.94614100667
162,162,2.451155119544479,460.97450843990964,57245.387470526024
163,163,2.4438016541858456,459.59158491458993,57068.335026896544
164,164,2.436470249223288,458.212810159846,56891.78715919185
165,165,2.4291608384756183,456.83817172936665,56715.74222077716
166,166,2.4218733559601913,455.46765721417853,56540.19856929303
167,167,2.414607735892311,454.1012542425359,56365.15456663924
168,168,2.407363912684634,452.7389504798083,56190.60857895868
169,169,2.4001418209465797,451.38073362836883,56016.558976621265
170,170,2.39294139548374,450.0265914274837,55843.004134207855
171,171,2.3857625712972887,448.67651165320126,55669.942430494266
172,172,2.3786052835833966,447.33048211824166,55497.37224843527
173,173,2.371469467732646,445.9884906718869,55325.291975148604
174,174,2.3643550593294487,444.65052519987125,55153.700001899095
175,175,2.357261994151461,443.31657362427165,54982.594724082715
176,176,2.350190208169006,441.9866239033988,54811.97454121073
177,177,2.343139637544499,440.6606640316886,54641.837856893864
178,178,2.336110218631865,439.33868203959355,54472.18307882649
179,179,2.3291018879759697,438.0206659934747,54303.00861877082
180,180,2.3221145823120417,436.70660399549433,54134.31289254124
181,181,2.3151482385651057,435.3964841835078,53966.094319988464
182,182,2.3082027938494103,434.09029473095734,53798.351324983974
183,183,2.301278185467862,432.7880238467644,53631.08233540427
184,184,2.2943743509114585,431.4896597752241,53464.28578311529
185,185,2.287491227858724,430.1951907958985,53297.960103956764
186,186,2.280628754175148,428.90460522351077,53132.10373772666
187,187,2.2737868679126225,427.61789140784015,52966.71512816566
188,188,2.266965507308885,426.3350377336168,52801.792722941595
189,189,2.260164610786958,425.05603262041586,52637.33497363402
190,190,2.253384116954597,423.7808645225546,52473.34033571866
191,191,2.246623964603734,422.50952192898694,52309.80726855209
192,192,2.239884092709922,421.2419933632,52146.73423535621
193,193,2.233164440431792,419.9782673831104,51984.11970320297
194,194,2.2264649471104967,418.71833258096103,51821.96214299896
195,195,2.2197855522691654,417.4621775832182,51660.260029470075
196,196,2.213126195612358,416.20979105046854,51499.011841146275
197,197,2.206486817025521,414.961161677317,51338.21606034628
198,198,2.199867356574444,413.7162781922851,51177.871173162304
199,199,2.193267754504721,412.4751293577083,51017.97566944486
200,200,2.1866879512412063,411.23770396963505,50858.528042787584
201,201,2.1801278873874828,410.0039908577262,50699.526790512034
202,202,2.173587503725321,408.77397888515304,50540.97041365258
203,203,2.1670667412141444,407.54765694849766,50382.85741694126
204,204,2.160565540990502,406.325013977652,50225.18630879272
205,205,2.15408384436753,405.1060389357191,50067.955601289126
206,206,2.1476215928344273,403.89072081891186,49911.16381016518
207,207,2.141178728055924,402.67904865645517,49754.809454792994
208,208,2.1347551918717564,401.4710115104857,49598.89105816721
209,209,2.1283509262961418,400.2665984759543,49443.40714689001
210,210,2.1219658735172526,399.0657986805264,49288.35625115612
211,211,2.1155999758967012,397.86860128448495,49133.73690473796
212,212,2.109253175969011,396.67499548063154,48979.54764497074
213,213,2.102925416441104,395.4849704941896,48825.78701273756
214,214,2.096616640191781,394.29851558270707,48672.45355245458
215,215,2.0903267902712055,393.11562003595884,48519.54581205623
216,216,2.084055809900392,391.936273175851,48367.06234298037
217,217,2.0778036424706907,390.7604643563235,48215.00170015353
218,218,2.0715702315432782,389.58818296325455,48063.36244197619
219,219,2.065355520848649,388.4194184143648,47912.143130308
220,220,2.059159454286103,387.2541601591217,47761.34233045309
221,221,2.052981975923245,386.0923976786444,47610.958611145434
222,222,2.0468230299954753,384.93412048560845,47460.990544534114
223,223,2.0406825609054886,383.77931812415164,47311.43670616875
224,224,2.0345605132227726,382.6279801697792,47162.29567498481
225,225,2.0284568316831044,381.48009622927,47013.5660332891
226,226,2.022371461188055,380.3356559405821,46865.24636674512
227,227,2.0163043468044908,379.1946489727602,46717.33526435857
228,228,2.0102554337640774,378.05706502584195,46569.831318462726
229,229,2.0042246674627853,376.9228938307645,46422.73312470407
230,230,1.9982119934603968,375.79212514927224,46276.03928202766
231,231,1.992217357480016,374.66474877382444,46129.748392662776
232,232,1.9862407054075757,373.54075452750294,45983.8590621084
233,233,1.9802819832913527,372.42013226392044,45838.36989911879
234,234,1.9743411373414792,371.30287186712866,45693.27951568914
235,235,1.9684181139294543,370.1889632515273,45548.586527041116
236,236,1.9625128595876664,369.0783963617728,45404.28955160853
237,237,1.9566253210089033,367.9711611726874,45260.387211022986
238,238,1.9507554450458768,366.8672476891694,45116.87813009955
239,239,1.9449031787107391,365.7666459461019,44973.76093682242
240,240,1.9390684691746067,364.6693460082636,44831.03426233069
241,241,1.933251263767083,363.57533797023876,44688.69674090402
242,242,1.9274515099757816,362.4846119563281,44546.74700994846
243,243,1.9216691554458545,361.39715812045904,44405.183709982084
244,244,1.9159041479795167,360.3129666460977,44264.00548462094
245,245,1.9101564355355785,359.23202774615936,44123.2109805647
246,246,1.9044259662289715,358.1543316629209,43982.79884758264
247,247,1.8987126883302847,357.07986866793215,43842.767738499315
248,248,1.8930165502652936,356.00862906192845,43703.116309180536
249,249,1.8873375006144977,354.9406031747426,43563.84321851919
250,250,1.8816754881126545,353.87578136521836,43424.947128421176
251,251,1.8760304616483163,352.8141540211227,43286.42670379122
252,252,1.8704023702633712,351.75571155905936,43148.280612518945
253,253,1.8647911631525815,350.7004444243821,43010.50752546469
254,254,1.8591967896631236,349.6483430911089,42873.106116445495
255,255,1.8536191992941344,348.5993980618357,42736.075062221156
256,256,1.848058341696252,347.5535998676502,42599.41304248011
257,257,1.8425141666711629,346.51093906804715,42463.11873982551
258,258,1.8369866241711497,345.4714062508431,42327.19083976125
259,259,1.831475664298636,344.4349920320906,42191.62803067795
260,260,1.82598123730574,343.4016870559943,42056.42900383909
261,261,1.8205032935938232,342.37148199482635,41921.59245336702
262,262,1.8150417837130417,341.34436754884183,41787.11707622904
263,263,1.8095966583619023,340.32033444619526,41653.0015722236
264,264,1.8041678683868168,339.2993734428567,41519.244643966274
265,265,1.798755364781656,338.2814753225281,41385.84499687603
266,266,1.7933590986873111,337.26663089656057,41252.80133916128
267,267,1.7879790213912492,336.2548310038709,41120.11238180603
268,268,1.7826150843270754,335.24606651085924,40987.776838556165
269,269,1.7772672390740942,334.2403283113266,40855.79342590553
270,270,1.7719354373568719,333.23760732639266,40724.16086308217
271,271,1.7666196310448012,332.2378945044135,40592.87787203455
272,272,1.761319772151667,331.24118082090024,40461.943177417794
273,273,1.7560358128352118,330.24745727843754,40331.35550657987
274,274,1.7507677053967061,329.2567149066022,40201.11358954794
275,275,1.745515402280516,328.2689447618824,40071.21615901454
276,276,1.7402788560736744,327.2841379275967,39941.66195032392
277,277,1.7350580195054535,326.302285513814,39812.4497014583
278,278,1.729852845446937,325.3233786572725,39683.578153024195
279,279,1.7246632869105962,324.3474085213007,39555.04604823876
280,280,1.7194892970498645,323.3743662957368,39426.85213291604
281,281,1.714330829158715,322.40424319684956,39298.995155453405
282,282,1.7091878366712387,321.4370304672591,39171.47386681783
283,283,1.704060273161225,320.47271937585725,39044.28702053233
284,284,1.6989480923417415,319.51130121772974,38917.43337266224
285,285,1.6938512480647163,318.5527673140765,38790.911681801736
286,286,1.6887696943205222,317.5971090121343,38664.720709060086
287,287,1.6837033852375607,316.6443176850979,38538.859218048194
288,288,1.678652275081848,315.69438473204264,38413.3259748649
289,289,1.6736163182566024,314.74730157784654,38288.11974808352
290,290,1.6685954693018326,313.80305967311295,38163.23930873819
291,291,1.663589682893927,312.86165049409357,38038.68343031041
292,292,1.6585989138452453,311.9230655426113,37914.45088871539
293,293,1.6536231171037095,310.9872963459835,37790.540462288634
294,294,1.6486622477523982,310.0543344569455,37666.95093177237
295,295,1.643716261009141,309.12417145357466,37543.681080302
296,296,1.6387851122261134,308.1967989392139,37420.729693392655
297,297,1.633868756889435,307.2722085423963,37298.09555892571
298,298,1.6289671506187666,306.35039191676907,37175.77746713522
299,299,1.6240802491669104,305.43134074101874,37053.77421059455
300,300,1.6192080084194096,304.5150467187957,36932.08458420279
301,301,1.6143503843941513,303.60150157863933,36810.70738517141
302,302,1.6095073332409688,302.6906970739034,36689.64141301073
303,303,1.604678811241246,301.7826249826817,36568.88546951651
304,304,1.5998647748075223,300.8772771077337,36448.43835875648
305,305,1.5950651804830998,299.97464527641046,36328.298887057
306,306,1.5902799849416505,299.0747213405812,36208.465862989484
307,307,1.5855091449868255,298.1774971765594,36088.93809735714
308,308,1.580752617551865,297.2829646850298,35969.71440318148
309,309,1.5760103596992092,296.3911157909747,35850.79359568893
310,310,1.5712823286201116,295.5019424436017,35732.17449229745
311,311,1.5665684816342513,294.6154366162709,35613.8559126031
312,312,1.5618687761893486,293.7315903064221,35495.83667836676
313,313,1.5571831698607805,292.8503955355029,35378.11561350063
314,314,1.5525116203511982,291.9718443488964,35260.69154405496
315,315,1.5478540854901446,291.0959288158497,35143.563298204586
316,316,1.5432105232336741,290.2226410294021,35026.72970623568
317,317,1.5385808916639732,289.35197310631395,34910.18960053231
318,318,1.5339651489889812,288.483917186995,34793.941815563114
319,319,1.5293632535420143,287.6184654354339,34677.985187868
320,320,1.5247751637813882,286.75561003912765,34562.318556044724
321,321,1.520200838290044,285.8953432090103,34446.940760735626
322,322,1.515640235775174,285.03765717938325,34331.85064461424
323,323,1.5110933150678485,284.1825442078451,34217.04705237203
324,324,1.506560035122645,283.3299965752216,34102.52883070501
325,325,1.502040355017277,282.4800065854959,33988.29482830043
326,326,1.497534233952225,281.63256656573947,33874.3438958235
327,327,1.4930416312503685,280.78766886604217,33760.67488590405
328,328,1.4885625063566175,279.9453058594441,33647.28665312319
329,329,1.4840968188375476,279.10546994186575,33534.17805400006
330,330,1.4796445283810349,278.2681535320402,33421.34794697848
331,331,1.4752055947958918,277.43334907144407,33308.79519241367
332,332,1.470779978011504,276.6010490242297,33196.51865255893
333,333,1.4663676380774695,275.771245877157,33084.51719155237
334,334,1.461968535163237,274.94393213952554,32972.78967540358
335,335,1.4575826295577472,274.11910034310694,32861.33497198038
336,336,1.453209881669074,273.29674304207754,32750.151950995452
337,337,1.4488502520240667,272.47685281295134,32639.239483993137
338,338,1.4445037012679944,271.6594222545125,32528.596444336086
339,339,1.4401701901641903,270.844443987749,32418.22170719198
340,340,1.4358496795936977,270.03191065578574,32308.114149520246
341,341,1.4315421305549165,269.22181492381833,32198.27265005878
342,342,1.4272475041632517,268.41414947904684,32088.696089310637
343,343,1.422965761650762,267.60890703060966,31979.383349530748
344,344,1.4186968643658098,266.80608030951794,31870.33331471264
345,345,1.4144407737727123,266.00566206858934,31761.544870575133
346,346,1.4101974514513942,265.2076450823836,31653.016904549073
347,347,1.40596685909704,264.41202214713644,31544.74830576402
348,348,1.401748958519749,263.61878608069503,31436.737965034965
349,349,1.3975437116441896,262.82792972245295,31328.984774849043
350,350,1.393351080509257,262.0394459332856,31221.487629352217
351,351,1.3891710272677293,261.2533275954857,31114.24542433602
352,352,1.385003514185926,260.4695676126992,31007.257057224237
353,353,1.3808485036433682,259.6881589098611,30900.52142705959
354,354,1.3767059581324381,258.9090944331316,30794.037434490478
355,355,1.3725758402580408,258.13236714983213,30687.80398175763
356,356,1.3684581127372666,257.35797004838264,30581.819972680834
357,357,1.3643527383990548,256.5858961382375,30476.08431264561
358,358,1.3602596801838576,255.81613844982283,30370.59590858991
359,359,1.356178901143306,255.04869003447334,30265.35366899078
360,360,1.3521103644398762,254.28354396436993,30160.356503851086
361,361,1.3480540333465565,253.52069333247678,30055.603324686148
362,362,1.3440098712465167,252.76013125247934,29951.09304451044
363,363,1.3399778416327772,252.0018508587219,29846.824577824245
364,364,1.335957908107879,251.24584530614578,29742.79684060035
